Idd_VddMin;Idd_VddNom;Idd_VddMax;V_reg_VddMax;V_reg_VddMin;V_reg_VddNom_
11.808167;12.235246;12.448665;3.383783;3.383198;3.38379
11.892615;12.349441;12.571047;3.405956;3.405557;3.405727
11.78414;12.148094;12.350547;3.325988;3.324903;3.326054
11.86118;12.332226;12.557009;3.406503;3.4055;3.406266
11.862481;12.295486;12.508499;3.38369;3.38254;3.383248
11.846067;12.256909;12.470449;3.360958;3.360145;3.360655
11.878399;12.28972;12.496578;3.362216;3.361299;3.361702
11.839293;12.359017;12.590914;3.442823;3.442022;3.442567
11.993932;12.425949;12.648311;3.365371;3.364325;3.36514
11.881413;12.383195;12.609751;3.433683;3.432677;3.433294
11.906868;12.353806;12.575654;3.398745;3.397969;3.398854
11.883115;12.290689;12.506544;3.359317;3.358572;3.359153
11.806355;12.18192;12.387987;3.341973;3.341204;3.341907
11.948774;12.396765;12.610277;3.384465;3.383508;3.383628
11.923913;12.3485;12.560128;3.377223;3.37668;3.377323
11.738113;12.143958;12.354975;3.354286;3.353365;3.354115
11.718757;12.158208;12.376742;3.407837;3.406725;3.407348
11.842671;12.291005;12.512389;3.401406;3.400526;3.400954
11.97963;12.501671;12.733731;3.447294;3.446336;3.447361
12.02114;12.575354;12.811062;3.441886;3.440531;3.441193
11.69793;12.046159;12.244493;3.311329;3.31049;3.3111
11.8031;12.219021;12.427362;3.379998;3.379452;3.380049
11.814164;12.275258;12.499227;3.413832;3.412596;3.413308
11.891875;12.310616;12.523261;3.368447;3.367728;3.368422
11.846786;12.320355;12.540692;3.406884;3.40582;3.406411
11.968486;12.37042;12.579722;3.354425;3.353744;3.354216
11.390262;11.962067;12.180045;3.499086;3.497912;3.498746
11.899128;12.349757;12.574678;3.395837;3.395069;3.395633
11.610435;12.011294;12.216464;3.381679;3.380925;3.381497
11.919579;12.338708;12.549105;3.369404;3.368572;3.369208
11.903026;12.44612;12.669608;3.464852;3.464001;3.464427
12.045794;12.559959;12.791792;3.431749;3.430671;3.431424
11.870453;12.41954;12.643975;3.464326;3.463312;3.463836
11.829907;12.254291;12.463355;3.384716;3.383785;3.384193
11.834523;12.264222;12.485228;3.390457;3.389891;3.390397
11.985598;12.523316;12.758756;3.448262;3.447375;3.448114
11.774153;12.22129;12.440692;3.399023;3.398434;3.399274
11.881542;12.352788;12.574671;3.41824;3.417434;3.418118
11.917219;12.404069;12.63001;3.426202;3.425168;3.426123
11.860533;12.302632;12.519838;3.386739;3.385927;3.386157
11.902663;12.362516;12.585933;3.403574;3.40276;3.403323
11.803266;12.232553;12.449784;3.391538;3.390821;3.391301
11.831116;12.226012;12.437613;3.362856;3.362344;3.362923
11.833029;12.203164;12.41111;3.330194;3.329466;3.329877
11.82215;12.235384;12.445077;3.372667;3.371519;3.372209
11.759033;12.156916;12.363638;3.361763;3.360958;3.361397
11.945725;12.395552;12.619854;3.403529;3.402712;3.403464
11.881533;12.328285;12.549247;3.394403;3.393563;3.394072
11.902515;12.362378;12.584288;3.40503;3.404145;3.405121
11.875816;12.385719;12.610083;3.435974;3.435258;3.435873
11.857531;12.364064;12.591986;3.436114;3.435329;3.435958
12.016219;12.46423;12.684692;3.379321;3.378458;3.379026
11.760761;12.196163;12.411016;3.396521;3.395427;3.396347
11.746868;12.120135;12.320919;3.333338;3.332332;3.332864
11.76029;12.167963;12.375877;3.36924;3.368303;3.368755
11.874372;12.323586;12.535454;3.387429;3.386491;3.387206
11.81553;12.257552;12.469131;3.385668;3.384866;3.385587
11.750875;12.221843;12.443624;3.420746;3.419458;3.420201
11.860826;12.343594;12.563442;?;?;?
11.751;12.163506;12.372968;3.36976;3.369434;3.369884
11.760021;12.192583;12.406706;3.406301;3.405526;3.406088
11.572399;11.97102;12.171415;3.383378;3.382648;3.383328
11.737987;12.140818;12.348334;3.374051;3.372632;3.373198
11.907843;12.365604;12.588731;3.397172;3.396253;3.396775
11.825046;12.274143;12.489985;3.40555;3.404636;3.405385
11.785931;12.218512;12.432894;3.392132;3.391458;3.392135
11.952697;12.429336;12.651758;3.414185;3.413494;3.414452
11.973757;12.505231;12.739375;3.443037;3.442184;3.442813
11.826765;12.248008;12.466069;3.390488;3.389671;3.390531
11.763665;12.264253;12.483982;3.440968;3.440033;3.440734
11.869816;12.339011;12.560017;3.42271;3.421485;3.422243
11.882726;12.34441;12.568887;3.411214;3.410142;3.411026
11.881902;12.353694;12.5728;3.420017;3.419234;3.420046
11.960733;12.471376;12.700272;3.432665;3.431633;3.432346
11.977472;12.427484;12.650758;3.398158;3.397513;3.397892
11.966189;12.399722;12.616724;3.393072;3.392376;3.392723
11.811774;12.229753;12.444522;3.392128;3.39137;3.392062
11.965461;12.386467;12.597723;3.374804;3.37366;3.37441
11.865603;12.329938;12.548481;3.415808;3.41477;3.415563
11.925235;12.419935;12.648298;3.417031;3.416372;3.416784
11.796283;12.195552;12.404708;3.357296;3.356556;3.356726
11.863782;12.288618;12.494147;3.372601;3.371516;3.372273
11.818367;12.228059;12.436881;3.365649;3.364644;3.365428
11.742757;12.129822;12.336907;3.362699;3.361888;3.362326
11.87024;12.289929;12.500583;3.380522;3.379755;3.380221
11.900607;12.353695;12.572563;3.394594;3.393812;3.394346
11.836865;12.224309;12.439705;3.355887;3.355175;3.35572
11.800586;12.193229;12.403839;3.348448;3.34785;3.348705
11.774328;12.188432;12.403237;3.38306;3.381995;3.383036
11.781362;12.178523;12.38506;3.356721;3.356155;3.356641
12.019727;12.469979;12.691847;3.404793;3.404052;3.404425
11.79053;12.154181;12.360673;3.320473;3.320008;3.320472
11.897337;12.407287;12.635881;3.43428;3.433159;3.434068
11.867297;12.290071;12.497627;3.376291;3.375616;3.375985
11.902591;12.351139;12.572775;3.401419;3.400454;3.401152
11.950046;12.410712;12.635606;3.401862;3.401148;3.401577
11.709509;12.110545;12.314614;3.368446;3.367494;3.368026
11.789021;12.256604;12.475362;3.420837;3.419809;3.420628
11.918913;12.361361;12.58058;3.400107;3.399157;3.399787
11.731832;12.088266;12.293242;3.324024;3.323025;3.323773
11.741896;12.181514;12.397069;3.415425;3.414516;3.41528
12.005246;12.459396;12.681808;3.402928;3.401934;3.4027
11.863076;12.274628;12.488209;3.378614;3.378186;3.378593
11.840088;12.292373;12.516378;3.410554;3.409504;3.409923
11.753557;12.25891;12.480496;3.44083;3.439754;3.440264
11.891079;12.391445;12.616612;3.431493;3.430374;3.431236
12.162333;12.517039;12.726269;3.290104;3.28933;3.289594
11.739057;12.200176;12.420177;3.423736;3.422568;3.423724
11.964191;12.409072;12.62889;3.392157;3.390759;3.39173
11.868731;12.352575;12.574174;3.419378;3.41827;3.419055
11.798045;12.23703;12.457582;3.397698;3.396999;3.397544
11.839856;12.274508;12.494887;3.388705;3.387713;3.388086
11.738604;12.127617;12.332157;3.358279;3.357523;3.358018
11.811749;12.317534;12.539882;3.437689;3.436697;3.437454
11.771455;12.189563;12.404319;3.389953;3.389059;3.389784
11.829939;12.319839;12.542781;3.424996;3.423961;3.424817
11.781108;12.178093;12.382938;3.355628;3.355129;3.355794
11.825733;12.259275;12.474878;3.380994;3.380262;3.380699
11.824923;12.338326;12.564878;3.442224;3.441366;3.441917
11.861198;12.326167;12.5502;3.394903;3.394056;3.394862
11.710757;12.198651;12.419043;3.428155;3.427276;3.427776
11.97718;12.479349;12.703592;3.433278;3.432292;3.433064
11.762475;12.217291;12.433307;3.416468;3.415456;3.416106
11.803528;12.191508;12.400897;3.345468;3.344658;3.345292
11.816942;12.285295;12.502995;3.418892;3.418191;3.418309
11.857076;12.436531;12.664306;3.480022;3.478855;3.479397
11.980296;12.41855;12.637769;3.378288;3.377153;3.378054
11.867453;12.32637;12.545352;3.41287;3.411919;3.412646
11.943586;12.459066;12.684701;3.43819;3.437004;3.43779
11.749744;12.172565;12.388455;3.393435;3.392564;3.39326
11.974778;12.391765;12.605021;3.376219;3.37563;3.376207
12.023342;12.51672;12.739625;3.428643;3.427638;3.428211
11.829752;12.305364;12.52116;3.416929;3.416187;3.416335
11.793128;12.193711;12.4011;3.362718;3.361947;3.362438
12.010922;12.413004;12.627436;3.349133;3.348314;3.348613
11.812806;12.32391;12.552624;3.445312;3.444839;3.44508
11.764563;12.155102;12.365635;3.339088;3.338282;3.338862
11.913408;12.313761;12.51978;3.360103;3.359213;3.359702
11.931746;12.356185;12.568248;3.384238;3.383278;3.383764
11.795451;12.216986;12.428419;3.386132;3.38553;3.385984
11.878572;12.260299;12.46963;3.337737;3.33668;3.337142
11.986254;12.42666;12.645057;3.387229;3.386288;3.386887
11.782205;12.175286;12.388237;3.361078;3.360682;3.360882
11.988132;12.470641;12.698689;3.414522;3.413773;3.41389
11.828846;12.203144;12.414269;3.331534;3.330594;3.330679
11.592046;11.966811;12.167012;3.34713;3.346067;3.346468
11.904535;12.312134;12.523835;3.369428;3.368414;3.368968
11.84722;12.344225;12.572504;3.432578;3.43141;3.432067
11.899501;12.362129;12.58204;3.405052;3.404098;3.40476
11.719033;12.123408;12.329299;3.364993;3.363896;3.364847
11.804017;12.21768;12.427613;?;?;?
11.805655;12.230251;12.441407;3.378198;3.37705;3.377362
11.870027;12.317608;12.535687;3.404513;3.40343;3.404084
11.892069;12.3529;12.56854;3.399792;3.399144;3.399867
11.935699;12.335539;12.543565;3.362423;3.361535;3.361972
11.814231;12.365207;12.593596;3.46683;3.46583;3.466581
11.752077;12.190503;12.406697;3.393917;3.393162;3.393371
11.773222;12.192287;12.400082;3.380875;3.380207;3.380476
11.825432;12.242955;12.453101;3.378813;3.377836;3.378426
11.909462;12.39183;12.619759;3.411269;3.410191;3.411152
11.810515;12.214491;12.421585;3.361927;3.361387;3.361706
11.819279;12.297704;12.520291;3.435502;3.434255;3.435085
11.868797;12.395265;12.624908;3.445697;3.444796;3.445524
11.87033;12.283177;12.502279;3.368126;3.367185;3.368045
12.022075;12.489603;12.711947;3.410441;3.409733;3.410206
11.823875;12.311255;12.536877;3.430865;3.429786;3.430613
11.836967;12.207376;12.418068;3.329185;3.327975;3.328685
11.755921;12.176096;12.389148;3.375848;3.375155;3.375545
11.694064;12.064581;12.268243;3.349192;3.348167;3.348902
11.786227;12.176311;12.383006;3.359106;3.358183;3.358676
11.830126;12.229549;12.441963;3.361024;3.35977;3.360466
11.939787;12.43062;12.65964;3.421856;3.420875;3.421629
11.779961;12.164322;12.370945;3.340489;3.339324;3.339978
11.693549;12.108793;12.319244;3.378444;3.377766;3.378236
11.817395;12.185156;12.392339;3.326128;3.325383;3.325565
11.791464;12.237273;12.454942;3.387651;3.387028;3.387355
11.927606;12.380383;12.598631;3.401538;3.400407;3.40095
11.909403;12.330263;12.54064;3.369513;3.368459;3.369404
11.841763;12.296256;12.515985;3.417339;3.416198;3.41674
11.888286;12.32736;12.549552;3.388558;3.388112;3.388761
12.010514;12.444841;12.656745;3.382372;3.381273;3.381783
11.901587;12.398512;12.623475;3.428078;3.427086;3.427934
11.924246;12.327846;12.541657;3.353526;3.352538;3.35348
11.981204;12.470789;12.704868;3.412472;3.411718;3.412256
11.6036;11.966661;12.166589;3.340069;3.339569;3.339784
11.760206;12.138081;12.342491;3.335247;3.334505;3.334802
12.024643;12.518428;12.749109;3.421762;3.420841;3.421597
11.958048;12.441482;12.66384;3.415922;3.414866;3.41558
11.749812;12.149692;12.360271;3.369547;3.368684;3.369354
11.868287;12.2901;12.501143;3.371145;3.370285;3.370832
11.815942;12.23702;12.453453;3.385583;3.384716;3.38521
11.828913;12.283695;12.504176;3.408858;3.407905;3.408327
12.03221;12.525708;12.750363;3.42614;3.425226;3.425751
11.718247;12.092274;12.297988;3.333084;3.332695;3.333091
11.883148;12.329077;12.549073;3.399437;3.398802;3.399414
11.938621;12.354133;12.567888;3.365746;3.364874;3.36558
11.854667;12.294221;12.515834;3.391842;3.391071;3.391633
11.898211;12.319394;12.532305;3.373989;3.373356;3.373656
11.784528;12.145734;12.351167;3.31973;3.318797;3.319184
11.785127;12.226006;12.445811;3.394869;3.394148;3.394486
11.803228;12.204356;12.412253;3.367143;3.366764;3.367051
11.742964;12.129792;12.330817;3.360672;3.359795;3.360502
11.885176;12.32054;12.540324;3.386308;3.385328;3.385703
11.872818;12.352273;12.574068;3.421284;3.420287;3.420943
11.701472;12.099743;12.308048;3.38995;3.389162;3.389639
11.824708;12.196912;12.403765;3.332854;3.332356;3.332491
11.950428;12.419827;12.646536;3.405583;3.404644;3.405416
11.760344;12.138249;12.343337;3.348395;3.347489;3.347744
11.75278;12.123899;12.329014;3.341209;3.340417;3.340738
11.807594;12.263957;12.48091;3.413183;3.412166;3.412772
11.773399;12.26636;12.490867;3.445075;3.443914;3.444518
11.778605;12.27586;12.503269;3.444452;3.443479;3.444149
11.778222;12.201647;12.414021;3.393114;3.391963;3.392899
11.820546;12.252738;12.468998;3.394652;3.393715;3.394514
11.853596;12.256917;12.467952;3.365875;3.364876;3.365711
11.924458;12.374087;12.596261;3.402761;3.401995;3.402809
11.636218;12.024019;12.22242;3.36315;3.362281;3.362885
11.873928;12.354267;12.576327;3.431184;3.430011;3.43085
11.761234;12.165092;12.37322;3.369471;3.368717;3.369129
11.846675;12.266728;12.480799;3.37582;3.375397;3.37574
11.826034;12.21736;12.428716;3.358641;3.357964;3.358336
11.843717;12.235031;12.441848;3.35936;3.358465;3.358854
11.789861;12.324808;12.550157;3.465278;3.464544;3.465188
11.816396;12.211019;12.422442;3.354505;3.35374;3.354125
11.837029;12.263395;12.47134;3.382778;3.38179;3.382459
11.780788;12.176081;12.387308;3.349983;3.349304;3.349732
11.831218;12.248843;12.460814;3.380203;3.379537;3.380071
11.792195;12.233768;12.45249;3.404967;3.404066;3.404884
11.776917;12.289134;12.504976;3.457538;3.45646;3.457308
11.808781;12.189957;12.393007;3.344363;3.343497;3.343636
11.812118;12.1866;12.389987;3.331256;3.330191;3.330571
11.81029;12.229289;12.440362;3.37545;3.374571;3.375035
11.865439;12.264958;12.471737;3.354367;3.353365;3.353933
11.687924;12.028279;12.226731;3.320405;3.319548;3.320102
11.692111;12.07175;12.278822;3.345681;3.344858;3.345126
11.644317;11.999577;12.200916;3.333943;3.33336;3.333884
11.703193;12.103164;12.312857;3.367374;3.36674;3.366793
11.858611;12.308322;12.528032;3.411738;3.410648;3.411289
11.783723;12.140882;12.34626;3.313912;3.313395;3.313674
11.961841;12.388084;12.603024;3.369606;3.368654;3.36932
11.900167;12.368649;12.591613;3.412699;3.411895;3.412147
11.784878;12.20101;12.410157;3.373408;3.37251;3.37332
11.990434;12.43964;12.655961;3.388514;3.38766;3.388355
11.720129;12.132255;12.341496;3.381335;3.380545;3.380987
11.646834;11.978176;12.177409;3.296322;3.295838;3.296228
11.893419;12.380714;12.604006;3.425697;3.424867;3.425304
11.846179;12.352204;12.580959;3.438501;3.437552;3.438165
11.761546;12.161748;12.367213;3.369537;3.368562;3.369382
11.617361;11.965239;12.166303;3.312788;3.31208;3.312532
11.678915;12.071266;12.27612;3.362235;3.361372;3.361872
11.933532;12.422493;12.652128;3.422854;3.422143;3.422824
11.781806;12.176226;12.384235;3.363894;3.362855;3.363573
11.663213;12.006273;12.203693;?;?;?
11.845744;12.228853;12.431942;3.351595;3.350764;3.351161
11.947993;12.372979;12.58682;3.377428;3.376715;3.377113
11.759178;12.174939;12.385068;3.379871;3.378766;3.379662
11.902431;12.371209;12.59605;3.412941;3.412161;3.41255
11.826881;12.368929;12.59345;3.465645;3.464594;3.465353
11.912932;12.320271;12.530881;3.370251;3.369348;3.369635
11.788504;12.164874;12.373652;3.336068;3.335427;3.335958
11.805892;12.216925;12.422178;3.378749;3.37767;3.378249
11.718339;12.129403;12.337089;3.38175;3.381129;3.381802
12.095294;12.604272;12.842887;3.425978;3.425266;3.425647
11.839228;12.24114;12.452277;3.365692;3.365071;3.365711
11.960555;12.444279;12.669434;3.423305;3.42229;3.422941
11.728331;12.09466;12.293687;3.338066;3.337107;3.337838
11.922987;12.465091;12.691957;3.460743;3.459976;3.460572
11.92158;12.344021;12.556944;3.37098;3.370458;3.370743
11.854851;12.259781;12.47048;3.359175;3.358508;3.358807
11.916074;12.415505;12.637593;3.435175;3.434499;3.435075
11.88973;12.359648;12.582153;3.414686;3.41385;3.414578
11.887999;12.365854;12.583023;3.430192;3.429499;3.430117
11.871785;12.308638;12.528374;3.389583;3.388512;3.389126
11.868536;12.311865;12.530206;3.39452;3.393469;3.394051
11.858068;12.355528;12.583635;3.43471;3.434003;3.434447
11.958205;12.521133;12.74933;3.458774;3.457693;3.458487
11.83089;12.241867;12.451392;3.368907;3.368354;3.368639
11.733936;12.099951;12.29993;3.335226;3.3345;3.334733
11.75629;12.114505;12.321522;3.315424;3.314567;3.315299
11.754654;12.178057;12.39221;3.395088;3.394439;3.394805
11.767088;12.201426;12.421614;3.404599;3.403827;3.404331
11.956238;12.570308;12.801997;3.490085;3.488904;3.489725
11.75142;12.16863;12.376451;3.381803;3.381047;3.381804
12.030679;12.538831;12.763308;3.430958;3.429999;3.430712
11.778564;12.298308;12.530315;3.441469;3.44047;3.441099
12.027826;12.563019;12.793524;3.451838;3.450964;3.451568
12.240428;12.659766;12.876004;3.348431;3.347785;3.348312
12.038857;12.515962;12.744963;3.406409;3.405365;3.406009
11.827699;12.315657;12.537463;3.424894;3.424492;3.424892
11.930309;12.374056;12.588466;3.388783;3.387909;3.388604
11.775002;12.123439;12.328835;3.306253;3.305498;3.306004
12.027533;12.47114;12.694581;3.384037;3.383347;3.383605
11.865145;12.290751;12.503487;3.377705;3.376963;3.377322
11.873558;12.296111;12.502575;3.381071;3.379938;3.380792
11.852179;12.274859;12.488774;3.392781;3.391901;3.392355
11.983859;12.553169;12.786675;3.462587;3.461903;3.462807
11.776122;12.170369;12.373227;3.355057;3.35456;3.354939
11.869368;12.311383;12.526293;3.390639;3.389617;3.390165
11.856058;12.261287;12.46984;3.367436;3.366612;3.367366
11.869923;12.271151;12.482279;3.362248;3.361201;3.361742
11.922029;12.408757;12.630889;3.42207;3.421187;3.421741
11.830387;12.329967;12.549335;3.43638;3.434883;3.436
11.846828;12.349501;12.575108;3.43384;3.432461;3.433118
11.940878;12.360747;12.570312;3.381796;3.380889;3.381648
11.59536;11.95182;12.154263;3.331015;3.330248;3.330929
11.837724;12.232804;12.441349;3.360482;3.359802;3.360012
11.946568;12.364702;12.577802;3.375377;3.374348;3.374726
11.737632;12.106537;12.312863;3.333684;3.333029;3.333293
11.703534;12.070427;12.274588;3.336659;3.336017;3.336426
11.712039;12.110227;12.314398;3.366302;3.36541;3.366087
11.949808;12.351047;12.564313;3.344578;3.343603;3.3443
11.79992;12.185033;12.388427;3.350613;3.349869;3.350313
?;?;?;?;?;?
11.789251;12.164574;12.367836;3.341081;3.340058;3.340839
11.835971;12.313973;12.535435;3.418049;3.416993;3.4177
?;?;?;?;?;?
11.798346;12.241859;12.457138;3.401255;3.400573;3.400918
?;?;?;?;?;?
11.820494;12.246839;12.461454;3.392349;3.391803;3.391869
?;?;?;?;?;?
11.952965;12.368626;12.580223;3.369185;3.368274;3.368932
?;?;?;?;?;?
11.899285;12.272464;12.483176;3.332069;3.331212;3.331553
?;?;?;?;?;?
11.854596;12.285881;12.494445;3.379786;3.37869;3.379158
?;?;?;?;?;?
11.856406;12.393274;12.622756;3.452997;3.451906;3.452384
?;?;?;?;?;?
11.910236;12.379733;12.594865;3.403363;3.402543;3.403282
?;?;?;?;?;?
11.805757;12.197475;12.408695;3.352073;3.351261;3.351795
?;?;?;?;?;?
11.877611;12.354399;12.573147;3.419951;3.41879;3.419627
?;?;?;?;?;?
